[22:03:42.562]  _prompt_next_ship_placement called. Ship index: 0/5
[22:07:00.080]  Calling _handle_battleship_input with: A5
[22:07:07.198]  === Received MSG_BATTLESHIP_MOVE ===
[22:07:07.198]  Coord/data: F1
[22:07:07.198]  Game phase: playing
[22:07:07.198]  Is digit: False
[22:07:07.198]  Not a dice roll - game_phase=playing, isdigit=False
[22:07:14.580]  Checking if battleship input: '/B5', game_phase: playing
[22:07:14.580]  Parts: ['B5']
[22:07:14.580]  Recognized as attack input
[22:07:14.580]  Calling _handle_battleship_input with: B5
[22:07:49.234]  === Received MSG_BATTLESHIP_MOVE ===
[22:07:49.234]  Coord/data: F1
[22:07:49.234]  Game phase: playing
[22:07:49.234]  Is digit: False
[22:07:49.234]  Not a dice roll - game_phase=playing, isdigit=False
[22:08:02.249]  Checking if battleship input: '/B5', game_phase: playing
[22:08:02.249]  Parts: ['B5']
[22:08:02.249]  Recognized as attack input
[22:08:02.249]  Calling _handle_battleship_input with: B5
[22:08:20.760]  === Received MSG_BATTLESHIP_MOVE ===
[22:08:20.760]  Coord/data: E1
[22:08:20.760]  Game phase: playing
[22:08:20.760]  Is digit: False
[22:08:20.760]  Not a dice roll - game_phase=playing, isdigit=False
[22:08:29.428]  Checking if battleship input: '/A1', game_phase: playing
[22:08:29.428]  Parts: ['A1']
[22:08:29.428]  Recognized as attack input
[22:08:29.428]  Calling _handle_battleship_input with: A1
[22:08:41.870]  === Received MSG_BATTLESHIP_MOVE ===
[22:08:41.870]  Coord/data: B4
[22:08:41.870]  Game phase: playing
[22:08:41.870]  Is digit: False
[22:08:41.870]  Not a dice roll - game_phase=playing, isdigit=False
[22:08:48.331]  Checking if battleship input: '/A2', game_phase: playing
[22:08:48.331]  Parts: ['A2']
[22:08:48.331]  Recognized as attack input
[22:08:48.331]  Calling _handle_battleship_input with: A2
[22:08:55.318]  === Received MSG_BATTLESHIP_MOVE ===
[22:08:55.318]  Coord/data: B5
[22:08:55.318]  Game phase: playing
[22:08:55.318]  Is digit: False
[22:08:55.318]  Not a dice roll - game_phase=playing, isdigit=False
[22:09:05.689]  Checking if battleship input: '/A3', game_phase: playing
[22:09:05.689]  Parts: ['A3']
[22:09:05.689]  Recognized as attack input
[22:09:05.689]  Calling _handle_battleship_input with: A3
E ===
[22:08:48.357]  Coord/data: A2
[22:08:48.357]  Game phase: playing
[22:08:48.357]  Is digit: False
[22:08:48.357]  Not a dice roll - game_phase=playing, isdigit=False
[22:08:55.318]  Checking if battleship input: '/B5', game_phase: playing
[22:08:55.318]  Parts: ['B5']
[22:08:55.318]  Recognized as attack input
[22:08:55.318]  Calling _handle_battleship_input with: B5
[22:09:05.689]  === Received MSG_BATTLESHIP_MOVE ===
[22:09:05.690]  Coord/data: A3
[22:09:05.690]  Game phase: playing
[22:09:05.690]  Is digit: False
[22:09:05.690]  Not a dice roll - game_phase=playing, isdigit=False
